city,lat,lon,temp,humidity,cloudiness,windspeed
"marianske+lazne,cz",49.96,12.7,68.65,77,0,1.12
"conde,br",-11.81,-37.61,73.92,90,68,8.08
"fortuna,us",40.6,-124.16,62.26,72,1,14.99
"stonewall,ca",50.13,-97.33,86.0,55,20,20.8
"baracoa,cu",20.35,-74.5,80.67,100,20,14.23
"graciano+sanchez,mx",23.92,-99.28,95.0,32,40,12.75
"sosnovo-ozerskoye,ru",52.53,111.54,60.69,96,56,3.49
"shaoyang,cn",27.23,111.45,78.15,88,20,3.94
"acari,pe",-15.44,-74.62,57.0,85,44,1.92
"porto+novo,cv",17.02,-25.06,75.2,64,20,10.29
"baijiantan,cn",45.63,85.18,73.56,53,0,4.61
"uaua,br",-9.84,-39.48,74.91,44,0,13.11
"kirovskiy,ru",45.09,133.51,62.67,99,92,5.61
"salekhard,ru",66.54,66.62,43.14,77,92,9.19
"rocha,uy",-34.48,-54.34,53.04,96,92,5.17
"presidencia+roque+saenz+pena,ar",-26.79,-60.44,49.35,68,0,7.4
"turukhansk,ru",65.8,87.96,45.75,91,8,10.65
"maraba,br",-5.35,-49.1,82.4,74,0,4.7
"ahipara,nz",-35.17,173.16,55.02,100,8,5.06
"zhuanghe,cn",39.7,122.97,83.19,93,92,12.44
"natal,br",-5.81,-35.21,75.2,78,20,6.93
"puerto+cabello,ve",10.47,-68.01,78.8,78,20,2.48
"sao+joao+da+barra,br",-21.64,-41.05,71.58,100,92,26.75
"arauco,cl",-37.25,-73.32,46.4,93,20,2.24
"karratha,au",-20.74,116.85,50.7,59,0,8.19
"sinnamary,gf",5.38,-52.96,80.85,96,0,12.77
"sangar,ru",63.92,127.47,65.64,80,0,3.04
"usinsk,ru",66.0,57.56,39.9,93,24,6.62
"flin+flon,ca",54.77,-101.88,72.57,69,20,2.59
"vestmannaeyjar,is",63.44,-20.27,50.25,100,92,5.61
"aitape,pg",-3.15,142.36,78.24,100,64,3.38
"college,us",64.86,-147.8,67.26,56,90,6.93
"santa+cruz,cr",10.26,-85.58,82.4,78,0,4.7
"culpeper,us",38.47,-78.0,75.22,94,90,4.5
"glendive,us",47.11,-104.71,89.6,18,1,9.17
"salalah,om",17.01,54.1,75.2,100,90,3.36
"realeza,br",-25.77,-53.53,61.14,98,92,2.93
"matias+olimpio,br",-3.72,-42.56,79.5,71,0,8.41
"turbat,pk",26.0,63.05,75.54,94,0,3.38
"ayorou,ne",14.73,0.92,72.21,94,56,9.08
"baghdad,iq",33.3,44.38,89.6,38,0,5.82
"ucluelet,ca",48.94,-125.55,66.2,72,20,10.29
"lynn+haven,us",30.25,-85.65,81.1,78,75,4.7
"bima,id",-8.45,118.73,73.56,91,32,4.38
"linqiong,cn",30.42,103.46,77.0,100,20,2.04
"ekimchan,ru",53.07,132.94,61.95,76,0,2.59
"elizabeth+city,us",36.3,-76.22,78.98,78,1,8.63
"keningau,my",5.33,116.16,78.8,78,75,1.12
"ostrovnoy,ru",68.05,39.51,39.54,95,0,6.62
"samarai,pg",-10.62,150.67,79.32,97,24,16.69
"kapit,my",2.02,112.94,74.55,88,20,0.92
"manono,cd",-7.3,27.4,66.9,63,8,3.15
"ardmore,us",34.17,-97.14,91.76,19,1,8.05
"yar-sale,ru",66.83,70.83,44.04,100,44,13.0
"zhangye,cn",38.94,100.46,65.28,74,0,7.63
"bolobo,cd",-2.17,16.23,74.37,85,64,4.05
"anloga,gh",5.79,0.9,77.0,88,75,9.17
"santiago+de+cao,pe",-7.96,-79.24,62.6,88,90,11.41
"njombe,tz",-9.34,34.77,47.1,88,0,4.72
"marawi,sd",18.48,31.82,85.8,49,12,11.54
"clemencia,co",10.57,-75.33,82.4,88,40,4.7
"niagara+falls,us",43.09,-79.06,76.59,69,75,5.82
"arman,ru",59.7,150.17,68.0,68,40,4.47
"naze,jp",28.37,129.48,84.2,83,20,3.36
"byumba,rw",-1.58,30.06,50.34,94,0,2.48
"plouzane,fr",48.38,-4.62,63.05,100,90,10.29
"yuanping,cn",38.72,112.71,76.44,69,0,2.37
"nuuk,gl",64.17,-51.74,50.0,57,20,16.11
"erenhot,cn",43.65,111.97,72.12,99,80,7.18
"fredericton,ca",45.97,-66.65,74.32,78,75,5.82
"namtsy,ru",62.72,129.66,66.99,76,0,1.7
"coari,br",-4.09,-63.14,78.33,82,48,2.37
"soubre,ci",5.79,-6.61,71.4,98,88,6.62
"kaniama,cd",-7.57,24.18,67.35,56,0,3.04
"concordia,ar",-31.4,-58.02,52.05,96,24,9.42
"san+policarpo,ph",12.18,125.51,80.67,98,68,13.22
"moindou,nc",-21.69,165.68,75.2,41,40,5.82
"havre-saint-pierre,ca",50.23,-63.6,60.8,93,20,2.24
"wladyslawowo,pl",54.79,18.4,59.0,93,0,1.12
"birao,cf",10.3,22.78,70.77,89,56,3.71
"panzhihua,cn",26.59,101.72,64.65,92,56,2.37
"doge,hu",48.26,22.06,71.58,61,68,5.06
"mangalia,ro",43.8,28.58,68.0,72,0,8.05
"kerman,ir",30.29,57.06,68.0,19,0,2.71
"cascais,pt",38.7,-9.42,81.46,24,0,5.82
"nerchinskiy+zavod,ru",51.31,119.61,56.19,97,88,3.6
